funcionario_id,sexo,departamento,cargo_anterior,cargo_novo,data_promocao,meses_no_cargo_anterior,salario_anterior,salario_novo,aumento_percentual,avaliacao_no_momento
FUN-00993,F,Marketing,Sênior,Coordenador,2022-11-09,32,9195.7,11038.42,20.0,3.1
FUN-00891,M,Operações,Júnior,Pleno,2023-06-01,33,3745.89,4409.46,17.7,5.0
FUN-00677,M,Engenharia,Júnior,Pleno,2020-01-27,30,4193.42,4375.32,4.3,4.0
FUN-00019,M,Engenharia,Coordenador,Gerente,2022-11-19,31,13439.34,13908.12,3.5,3.7
FUN-00238,M,RH,Júnior,Pleno,2021-01-05,35,4579.85,5178.19,13.1,3.6
FUN-00450,M,Suporte,Pleno,Sênior,2020-06-15,27,5593.8,6307.17,12.8,4.6
FUN-00771,M,RH,Sênior,Coordenador,2020-12-14,9,9985.72,11478.92,15.0,4.8
FUN-00600,M,Suporte,Pleno,Sênior,2023-09-30,26,6833.62,7812.92,14.3,4.0
FUN-00990,F,Vendas,Pleno,Sênior,2022-03-11,24,7529.83,8995.05,19.5,3.5
FUN-01091,M,Financeiro,Pleno,Sênior,2022-02-06,28,8354.52,9026.22,8.0,4.3
FUN-01115,M,RH,Sênior,Coordenador,2022-01-14,9,12216.79,13707.04,12.2,3.3
FUN-00212,M,Vendas,Pleno,Sênior,2024-02-09,30,7932.6,9727.41,22.6,3.7
FUN-00101,F,Engenharia,Júnior,Pleno,2022-05-16,28,4530.96,5563.23,22.8,3.5
FUN-01111,F,Financeiro,Pleno,Sênior,2023-06-03,37,7573.32,8904.61,17.6,4.7
FUN-00783,F,Financeiro,Júnior,Pleno,2023-03-12,28,4396.49,5014.88,14.1,2.4
FUN-01045,M,Suporte,Júnior,Pleno,2021-05-03,14,5173.24,5716.56,10.5,3.7
FUN-00143,F,Financeiro,Pleno,Sênior,2023-02-26,8,7502.36,8581.87,14.4,2.1
FUN-00704,M,Suporte,Pleno,Sênior,2024-09-26,19,5188.29,6454.35,24.4,4.8
FUN-01083,M,Engenharia,Sênior,Coordenador,2020-10-19,40,11749.91,13895.48,18.3,3.8
FUN-00533,F,Suporte,Pleno,Sênior,2022-09-27,30,8866.78,9750.47,10.0,4.9
FUN-01013,F,Suporte,Pleno,Sênior,2023-12-26,38,7214.05,7915.58,9.7,5.0
FUN-00984,M,Vendas,Júnior,Pleno,2024-09-10,25,2067.88,2221.96,7.5,4.2
FUN-00980,M,Vendas,Pleno,Sênior,2021-11-08,24,5803.88,6162.02,6.2,4.3
FUN-00683,F,Financeiro,Pleno,Sênior,2021-05-25,58,7235.35,8513.99,17.7,4.6
FUN-00581,M,RH,Sênior,Coordenador,2020-02-22,17,12283.24,13329.18,8.5,2.5
FUN-01145,M,Vendas,Sênior,Coordenador,2024-11-14,16,11239.42,13592.81,20.9,3.0
FUN-00138,F,Vendas,Sênior,Coordenador,2023-01-17,40,11696.84,13673.93,16.9,3.0
FUN-00329,M,Operações,Júnior,Pleno,2023-05-07,23,4221.39,4979.32,18.0,4.5
FUN-00248,M,Engenharia,Pleno,Sênior,2024-02-16,22,8394.06,9127.29,8.7,3.7
FUN-00993,F,Marketing,Pleno,Sênior,2021-08-17,22,7137.65,8050.06,12.8,5.0
FUN-00132,F,Engenharia,Sênior,Coordenador,2020-01-14,34,12509.55,14191.26,13.4,2.6
FUN-00857,M,RH,Júnior,Pleno,2023-02-20,10,5174.28,6175.64,19.4,4.8
FUN-00339,M,Marketing,Sênior,Coordenador,2021-01-26,12,9741.17,11710.78,20.2,3.2
FUN-00728,F,Operações,Júnior,Pleno,2020-10-02,21,4098.78,4678.7,14.1,2.7
FUN-00428,F,Engenharia,Pleno,Sênior,2023-11-18,23,7119.4,9301.73,30.7,4.5
FUN-00547,M,Marketing,Júnior,Pleno,2020-01-02,19,6980.2,8088.28,15.9,3.3
FUN-00876,M,Marketing,Coordenador,Gerente,2022-08-23,31,12593.47,14308.24,13.6,4.2
FUN-00298,F,RH,Júnior,Pleno,2020-02-20,47,3986.58,4622.92,16.0,5.0
FUN-00647,M,Financeiro,Pleno,Sênior,2024-03-16,10,6765.29,7889.12,16.6,3.5
FUN-00581,F,Suporte,Pleno,Sênior,2020-06-15,45,7388.45,8312.49,12.5,3.5
FUN-00144,F,Vendas,Pleno,Sênior,2023-12-27,27,6600.75,7388.55,11.9,3.2
FUN-01174,F,Vendas,Coordenador,Gerente,2023-02-09,42,13152.72,14793.92,12.5,5.0
FUN-01176,F,Suporte,Sênior,Coordenador,2021-08-13,41,12232.69,13184.02,7.8,2.4
FUN-00570,M,Vendas,Júnior,Pleno,2023-06-16,12,4436.07,4926.25,11.0,4.0
FUN-00954,M,Operações,Júnior,Pleno,2020-05-19,27,2776.23,3292.05,18.6,3.9
FUN-00691,F,Suporte,Pleno,Sênior,2022-12-01,28,7797.51,8441.75,8.3,4.0
FUN-01090,M,Vendas,Pleno,Sênior,2020-12-30,10,7439.51,9091.06,22.2,4.2
FUN-00646,F,RH,Júnior,Pleno,2021-05-11,27,4558.7,5458.27,19.7,3.1
FUN-00369,F,Produto,Júnior,Pleno,2023-12-17,36,5224.07,5529.62,5.8,5.0
FUN-00634,M,Suporte,Júnior,Pleno,2024-11-07,30,3092.99,3401.43,10.0,3.9
FUN-00569,F,Engenharia,Sênior,Coordenador,2020-10-27,22,8159.19,9554.44,17.1,2.9
FUN-00551,M,Marketing,Sênior,Coordenador,2020-04-30,23,11229.52,12394.96,10.4,3.0
FUN-00803,F,Marketing,Júnior,Pleno,2023-11-08,49,5314.12,5767.03,8.5,4.0
FUN-00036,F,Vendas,Júnior,Pleno,2023-10-18,38,3683.1,4358.94,18.3,3.6
FUN-01110,M,RH,Júnior,Pleno,2021-07-10,6,3344.72,3998.37,19.5,4.2
FUN-01020,F,RH,Pleno,Sênior,2024-07-13,49,7844.21,8955.79,14.2,3.0
FUN-00530,M,Marketing,Sênior,Coordenador,2023-03-13,23,12038.52,14554.83,20.9,5.0
FUN-00694,M,Suporte,Pleno,Sênior,2023-01-09,26,7802.17,8722.68,11.8,3.5
FUN-00921,F,Engenharia,Sênior,Coordenador,2024-01-18,39,11277.84,13141.76,16.5,3.7
FUN-01064,M,Produto,Sênior,Coordenador,2020-08-27,13,10819.73,12710.03,17.5,4.1
FUN-00575,F,Operações,Pleno,Sênior,2024-01-07,18,6988.97,7962.31,13.9,3.3
FUN-00943,F,Suporte,Pleno,Sênior,2023-07-24,34,6732.73,7607.11,13.0,4.8
FUN-00562,F,Financeiro,Pleno,Sênior,2023-04-30,14,7694.09,9134.27,18.7,4.5
FUN-00786,M,Suporte,Pleno,Sênior,2023-07-13,11,8091.2,9432.91,16.6,4.0
FUN-00061,F,Operações,Pleno,Sênior,2020-05-10,22,8370.85,9895.39,18.2,2.3
FUN-00891,F,Operações,Júnior,Pleno,2023-12-16,23,2754.57,3287.7,19.4,5.0
FUN-00906,M,RH,Júnior,Pleno,2022-04-23,13,3033.55,3409.06,12.4,4.2
FUN-00114,M,Vendas,Pleno,Sênior,2022-12-13,18,5931.88,6935.96,16.9,4.4
FUN-01126,M,Financeiro,Júnior,Pleno,2024-09-30,6,2765.44,3432.66,24.1,5.0
FUN-01128,M,Engenharia,Sênior,Coordenador,2021-05-11,30,8886.01,10195.07,14.7,4.8
FUN-01051,F,Financeiro,Júnior,Pleno,2022-07-15,31,4455.84,5364.64,20.4,3.5
FUN-00686,M,RH,Sênior,Coordenador,2022-06-30,31,9273.69,10489.31,13.1,3.1
FUN-00964,F,Produto,Sênior,Coordenador,2022-11-06,32,11591.5,12702.31,9.6,3.5
FUN-00703,F,Financeiro,Pleno,Sênior,2024-10-15,8,7253.4,8172.95,12.7,3.8
FUN-00537,M,Marketing,Júnior,Pleno,2023-06-16,19,2604.97,3139.95,20.5,4.3
FUN-00317,F,Suporte,Júnior,Pleno,2024-02-10,9,2380.39,2631.68,10.6,3.8
FUN-00459,F,Operações,Sênior,Coordenador,2022-04-16,22,10033.76,11777.41,17.4,4.5
FUN-00978,M,Engenharia,Sênior,Coordenador,2024-11-18,20,9689.39,11272.06,16.3,3.2
FUN-00201,F,Marketing,Coordenador,Gerente,2020-10-16,38,14673.87,16623.38,13.3,4.6
FUN-00378,M,Suporte,Júnior,Pleno,2022-11-01,20,3146.77,3775.23,20.0,4.3
FUN-00770,M,Marketing,Júnior,Pleno,2024-09-08,23,3553.68,4326.99,21.8,4.7
FUN-01042,M,Engenharia,Sênior,Coordenador,2024-06-17,18,11721.63,12509.9,6.7,4.8
FUN-00647,M,Vendas,Pleno,Sênior,2023-12-23,34,7665.2,9084.47,18.5,3.9
FUN-01132,M,Marketing,Coordenador,Gerente,2022-10-27,23,13301.29,15191.78,14.2,3.4
FUN-00018,F,Produto,Pleno,Sênior,2020-04-09,19,5935.5,6580.58,10.9,3.1
FUN-01063,F,Financeiro,Júnior,Pleno,2021-09-11,41,5436.73,6137.78,12.9,3.2
FUN-00623,M,Vendas,Júnior,Pleno,2023-03-03,25,3068.24,3655.84,19.2,2.7
FUN-00231,F,Operações,Júnior,Pleno,2020-07-08,25,4411.42,5159.62,17.0,5.0
FUN-01128,M,RH,Pleno,Sênior,2020-06-25,35,7271.33,8055.43,10.8,3.1
FUN-00253,M,Suporte,Júnior,Pleno,2021-03-22,26,2948.96,3580.16,21.4,4.7
FUN-00453,F,Operações,Sênior,Coordenador,2020-09-30,36,11460.62,13675.18,19.3,4.7
FUN-00738,M,RH,Pleno,Sênior,2023-01-06,19,6043.33,6972.35,15.4,3.7
FUN-01129,F,RH,Pleno,Sênior,2020-04-02,19,5703.64,6474.64,13.5,3.4
FUN-00068,F,Vendas,Júnior,Pleno,2022-08-15,29,5060.33,5623.25,11.1,2.7
FUN-01111,F,Engenharia,Sênior,Coordenador,2020-05-13,29,9553.23,10720.57,12.2,3.9
FUN-00787,F,Engenharia,Júnior,Pleno,2023-04-22,23,4504.62,4974.52,10.4,3.6
FUN-00925,F,Produto,Sênior,Coordenador,2023-03-04,27,10318.54,12284.39,19.1,2.8
FUN-00787,M,Engenharia,Pleno,Sênior,2020-10-21,13,6724.7,7688.19,14.3,4.9
FUN-00022,M,Produto,Júnior,Pleno,2024-03-20,27,6208.53,6665.19,7.4,3.8
FUN-00542,M,Marketing,Pleno,Sênior,2020-01-01,28,6732.51,7556.98,12.2,3.2
FUN-00239,F,Operações,Sênior,Coordenador,2022-07-23,49,12160.22,14273.26,17.4,3.3
FUN-00785,M,Suporte,Pleno,Sênior,2020-11-29,34,7596.71,7925.55,4.3,3.9
FUN-00422,M,Financeiro,Pleno,Sênior,2024-11-01,18,6413.94,7287.02,13.6,4.2
FUN-00398,F,Engenharia,Sênior,Coordenador,2022-07-20,41,10339.81,12090.46,16.9,4.1
FUN-00791,F,Operações,Pleno,Sênior,2020-07-21,32,5255.92,6038.58,14.9,2.9
FUN-00365,M,Engenharia,Pleno,Sênior,2020-06-03,10,6547.69,8280.51,26.5,4.3
FUN-00853,M,RH,Sênior,Coordenador,2021-02-02,16,11656.28,13768.91,18.1,3.8
FUN-01175,M,Vendas,Júnior,Pleno,2023-05-24,24,3720.39,4689.91,26.1,3.2
FUN-01192,F,Suporte,Coordenador,Gerente,2023-08-05,46,13704.79,15233.56,11.2,3.3
FUN-00371,M,Produto,Júnior,Pleno,2021-05-11,29,4564.7,5136.22,12.5,4.4
FUN-01133,M,Produto,Sênior,Coordenador,2022-07-04,28,11923.67,13325.88,11.8,4.5
FUN-00234,M,Marketing,Júnior,Pleno,2023-03-22,34,5086.37,5730.2,12.7,3.4
FUN-00424,F,Engenharia,Júnior,Pleno,2024-10-18,38,2888.53,3605.47,24.8,3.8
FUN-01147,M,Engenharia,Pleno,Sênior,2024-03-19,14,6820.73,7806.87,14.5,4.3
FUN-00981,F,Produto,Pleno,Sênior,2022-05-15,51,7958.85,9493.86,19.3,3.5
FUN-00949,M,Operações,Sênior,Coordenador,2023-01-23,23,11833.57,13676.31,15.6,3.2
FUN-01003,M,Operações,Pleno,Sênior,2023-12-14,34,9330.5,10487.75,12.4,2.7
FUN-00781,F,Financeiro,Sênior,Coordenador,2024-04-19,48,10497.42,12264.89,16.8,2.6
FUN-00602,M,Vendas,Sênior,Coordenador,2021-02-28,23,10435.0,11675.71,11.9,3.3
FUN-00401,F,Marketing,Pleno,Sênior,2020-05-03,40,7926.1,9104.54,14.9,4.5
FUN-00862,F,Suporte,Pleno,Sênior,2020-06-16,23,5200.8,5900.44,13.5,3.2
FUN-00541,F,RH,Júnior,Pleno,2022-05-02,35,3959.22,4474.06,13.0,5.0
FUN-00239,F,Produto,Júnior,Pleno,2023-07-28,24,5227.78,6742.26,29.0,4.9
FUN-01057,M,Marketing,Pleno,Sênior,2022-04-09,19,7420.93,8874.99,19.6,3.9
FUN-00437,F,Financeiro,Sênior,Coordenador,2021-07-26,32,11060.99,12145.93,9.8,3.2
FUN-00206,M,Suporte,Sênior,Coordenador,2022-07-28,25,11937.6,14299.68,19.8,3.3
FUN-01142,M,Produto,Júnior,Pleno,2020-11-10,30,2354.93,2699.34,14.6,4.0
FUN-00240,M,Suporte,Júnior,Pleno,2021-11-18,17,4723.57,5760.57,22.0,3.2
FUN-00310,F,Suporte,Pleno,Sênior,2024-06-29,32,6857.86,7770.85,13.3,3.4
FUN-00099,M,Financeiro,Sênior,Coordenador,2022-10-27,15,11378.84,14085.48,23.8,4.1
FUN-00957,M,Marketing,Pleno,Sênior,2023-10-16,18,4886.24,5472.69,12.0,3.7
FUN-01100,M,Engenharia,Sênior,Coordenador,2020-02-11,15,10953.32,13832.54,26.3,3.8
FUN-00941,F,Financeiro,Sênior,Coordenador,2020-12-01,24,11910.95,12867.85,8.0,2.8
FUN-00450,F,Produto,Sênior,Coordenador,2024-06-28,21,10750.84,13410.75,24.7,5.0
FUN-01046,F,Marketing,Coordenador,Gerente,2024-11-22,34,12361.72,15087.26,22.0,3.6
FUN-00043,M,RH,Júnior,Pleno,2022-01-05,11,4310.05,5171.85,20.0,2.8
FUN-00294,F,Marketing,Júnior,Pleno,2024-06-07,25,4095.6,4999.77,22.1,4.2
FUN-01145,F,Marketing,Sênior,Coordenador,2023-05-03,29,10940.73,13226.46,20.9,3.9
FUN-00220,M,Vendas,Júnior,Pleno,2022-01-07,23,4003.6,4350.0,8.7,3.0
FUN-00716,M,Financeiro,Júnior,Pleno,2023-02-28,9,2968.65,3482.75,17.3,3.0
FUN-01055,F,Financeiro,Júnior,Pleno,2023-03-19,31,5154.8,5488.88,6.5,4.6
FUN-00577,F,Produto,Sênior,Coordenador,2020-11-29,36,11706.33,12660.43,8.2,2.5
FUN-01164,F,Engenharia,Júnior,Pleno,2023-08-26,48,3021.42,3520.51,16.5,2.9
FUN-00525,M,Financeiro,Sênior,Coordenador,2024-02-22,15,10494.28,12364.98,17.8,4.8
FUN-00475,F,Marketing,Coordenador,Gerente,2022-05-02,32,15363.85,17222.99,12.1,3.3
FUN-00848,F,Financeiro,Pleno,Sênior,2024-11-30,20,7066.21,7880.85,11.5,3.6
FUN-01027,M,Marketing,Sênior,Coordenador,2022-12-25,29,10749.57,13065.14,21.5,3.1
FUN-01079,M,Operações,Júnior,Pleno,2021-10-03,15,4447.47,5049.93,13.5,5.0
FUN-00422,F,RH,Sênior,Coordenador,2023-11-25,26,10311.44,11628.98,12.8,4.4
FUN-00648,M,Engenharia,Pleno,Sênior,2020-08-22,16,8066.99,8978.12,11.3,2.6
FUN-01177,M,Engenharia,Coordenador,Gerente,2022-06-22,6,14222.08,16099.2,13.2,4.2
FUN-00471,M,Vendas,Pleno,Sênior,2020-09-26,22,6129.84,7035.58,14.8,3.0
FUN-01177,M,Engenharia,Júnior,Pleno,2021-08-04,28,3963.12,4718.5,19.1,4.1
FUN-01049,M,Vendas,Pleno,Sênior,2024-02-24,12,7251.9,8673.58,19.6,2.8
FUN-00727,M,RH,Sênior,Coordenador,2023-09-22,32,10158.07,11451.76,12.7,4.0
FUN-00388,M,Engenharia,Sênior,Coordenador,2020-11-08,23,10732.02,11553.85,7.7,3.9
FUN-00479,M,Vendas,Coordenador,Gerente,2022-06-27,27,14466.73,17960.02,24.1,3.7
FUN-01077,M,Engenharia,Coordenador,Gerente,2024-05-01,26,14654.67,17996.52,22.8,3.8
FUN-00902,M,RH,Júnior,Pleno,2021-03-12,33,3253.15,3950.64,21.4,4.6
FUN-00968,F,Vendas,Júnior,Pleno,2020-10-06,41,3789.37,4437.32,17.1,3.0
FUN-00878,M,Marketing,Júnior,Pleno,2023-04-26,13,5251.01,6055.97,15.3,2.9
FUN-01033,M,Marketing,Coordenador,Gerente,2020-06-25,27,12405.79,14406.12,16.1,4.0
FUN-00677,F,Produto,Sênior,Coordenador,2022-02-14,21,12444.45,14376.82,15.5,4.2
FUN-00548,M,RH,Júnior,Pleno,2020-12-11,42,3623.53,4275.03,18.0,3.0
FUN-01047,M,Financeiro,Pleno,Sênior,2023-02-26,11,6496.97,7838.78,20.7,2.9
FUN-00367,M,Marketing,Sênior,Coordenador,2024-10-22,26,11357.26,13665.42,20.3,4.7
FUN-00409,F,Marketing,Sênior,Coordenador,2021-08-15,45,9751.5,11380.32,16.7,4.0
FUN-01065,M,Vendas,Sênior,Coordenador,2024-03-28,26,12238.08,13951.86,14.0,4.8
FUN-00984,F,Suporte,Júnior,Pleno,2021-08-12,43,2896.19,3616.18,24.9,4.4
FUN-00452,F,Engenharia,Júnior,Pleno,2022-01-16,39,2741.78,3010.82,9.8,4.1
FUN-00252,M,Marketing,Pleno,Sênior,2022-04-20,21,7057.59,8214.35,16.4,4.8
FUN-00386,F,Marketing,Sênior,Coordenador,2021-05-03,39,11712.36,12713.37,8.5,4.3
FUN-00132,M,RH,Sênior,Coordenador,2022-02-21,17,12529.95,13558.2,8.2,3.2
FUN-00672,M,Engenharia,Júnior,Pleno,2023-07-17,30,3263.33,3615.29,10.8,3.8
FUN-00623,F,Marketing,Júnior,Pleno,2021-12-31,43,5065.36,5618.16,10.9,2.3
FUN-00266,M,Vendas,Pleno,Sênior,2021-01-15,19,7969.22,9159.2,14.9,3.8
FUN-00772,F,Vendas,Sênior,Coordenador,2021-01-24,19,11350.49,13974.85,23.1,4.5
FUN-00100,M,Suporte,Júnior,Pleno,2024-08-28,33,5747.63,6076.25,5.7,3.3
FUN-00271,F,Suporte,Pleno,Sênior,2024-02-12,29,5698.84,6629.22,16.3,2.9
FUN-00959,F,Engenharia,Júnior,Pleno,2022-02-22,42,4903.82,5237.68,6.8,3.9
FUN-01117,M,Financeiro,Júnior,Pleno,2020-01-11,13,3598.21,4099.0,13.9,3.4
FUN-00400,M,Produto,Coordenador,Gerente,2023-04-01,28,14441.11,16066.41,11.3,2.8
FUN-00517,M,RH,Pleno,Sênior,2023-09-21,43,6989.74,8305.66,18.8,4.2
FUN-00901,M,Engenharia,Júnior,Pleno,2024-04-20,24,4595.89,5356.82,16.6,3.9
FUN-01188,F,Marketing,Pleno,Sênior,2024-01-30,31,7889.4,8861.82,12.3,2.1
FUN-00935,F,Engenharia,Pleno,Sênior,2020-09-21,36,7560.59,8591.63,13.6,3.5
FUN-00374,M,Vendas,Júnior,Pleno,2020-10-21,9,4278.06,5014.37,17.2,3.1
FUN-01122,M,Marketing,Sênior,Coordenador,2021-07-08,26,10670.84,12387.52,16.1,3.7
FUN-00452,M,Operações,Coordenador,Gerente,2024-02-16,42,13577.3,16562.82,22.0,4.5
FUN-00773,F,Vendas,Júnior,Pleno,2022-12-09,38,2276.25,2744.16,20.6,4.1
FUN-00699,F,RH,Júnior,Pleno,2024-07-05,40,4005.65,4721.27,17.9,4.3
FUN-00771,F,Financeiro,Pleno,Sênior,2023-08-01,23,6404.68,7284.61,13.7,3.7
FUN-00772,F,Vendas,Coordenador,Gerente,2021-05-24,35,14014.05,16215.12,15.7,4.1
FUN-00648,F,Vendas,Pleno,Sênior,2023-12-15,31,5842.51,7328.4,25.4,4.1
FUN-00480,M,RH,Pleno,Sênior,2020-05-27,22,7650.58,9272.34,21.2,3.1
FUN-00993,M,Operações,Júnior,Pleno,2021-03-16,28,4582.2,5316.88,16.0,4.8
FUN-00601,M,Operações,Coordenador,Gerente,2020-07-26,16,12853.95,14592.19,13.5,5.0
FUN-00847,F,Financeiro,Pleno,Sênior,2022-08-09,37,7005.46,8022.27,14.5,4.1
FUN-00065,M,Operações,Coordenador,Gerente,2022-10-11,29,15781.86,16775.46,6.3,4.1
FUN-00525,F,Marketing,Coordenador,Gerente,2021-09-20,22,14800.08,17326.22,17.1,3.8
FUN-00547,F,Suporte,Pleno,Sênior,2024-05-26,21,7971.27,8827.74,10.7,3.9
FUN-01098,M,Engenharia,Sênior,Coordenador,2023-09-07,24,9732.11,10766.95,10.6,3.4
FUN-00137,M,Operações,Coordenador,Gerente,2023-10-03,22,13753.09,15778.79,14.7,4.0
FUN-00547,M,Marketing,Júnior,Pleno,2023-02-24,15,4851.98,6012.37,23.9,3.0
FUN-01002,M,Produto,Sênior,Coordenador,2020-08-28,17,11081.55,11109.72,0.3,4.2
FUN-00853,F,Operações,Sênior,Coordenador,2022-04-26,22,12230.45,13882.66,13.5,4.1
FUN-00366,F,Vendas,Sênior,Coordenador,2022-09-19,52,9295.57,10805.47,16.2,3.3
FUN-01103,F,Operações,Júnior,Pleno,2022-10-04,26,3659.62,4170.31,14.0,4.0
FUN-00753,F,Produto,Júnior,Pleno,2022-08-12,21,3858.61,3968.34,2.8,3.6
FUN-00504,F,Produto,Sênior,Coordenador,2023-01-30,24,11543.46,14630.35,26.7,3.6
FUN-01185,M,Suporte,Sênior,Coordenador,2022-01-20,20,11833.34,13408.19,13.3,4.2
FUN-00308,M,RH,Coordenador,Gerente,2022-02-04,24,15285.14,16706.09,9.3,4.5
FUN-00938,M,Financeiro,Pleno,Sênior,2023-12-25,35,7039.16,7412.71,5.3,3.6
FUN-00697,M,RH,Sênior,Coordenador,2020-03-03,26,9770.1,11316.64,15.8,3.0
FUN-00920,M,Suporte,Pleno,Sênior,2023-09-02,29,5413.29,5968.99,10.3,2.7
FUN-00805,M,Financeiro,Sênior,Coordenador,2024-02-28,25,9610.73,11397.65,18.6,3.4
FUN-00407,M,Produto,Sênior,Coordenador,2021-10-15,21,11143.85,12850.77,15.3,5.0
FUN-00674,F,Produto,Sênior,Coordenador,2020-03-13,26,10751.58,12593.84,17.1,3.6
FUN-00196,M,RH,Sênior,Coordenador,2024-04-10,35,9578.44,10662.9,11.3,4.1
FUN-00136,F,Engenharia,Pleno,Sênior,2024-10-05,26,5337.19,5354.05,0.3,2.8
FUN-00305,M,Engenharia,Coordenador,Gerente,2022-09-22,40,15088.15,18151.13,20.3,4.6
FUN-00403,F,Engenharia,Sênior,Coordenador,2023-10-09,35,10338.93,10804.21,4.5,3.8
FUN-00594,M,Financeiro,Pleno,Sênior,2021-11-04,12,8228.85,9612.86,16.8,3.0
FUN-00050,M,Vendas,Coordenador,Gerente,2020-06-14,16,12452.4,14428.35,15.9,3.8
FUN-00050,M,Marketing,Sênior,Coordenador,2020-07-11,21,10869.98,11844.05,9.0,3.2
FUN-00029,M,Marketing,Sênior,Coordenador,2024-04-12,31,11758.05,12743.34,8.4,3.8
FUN-00462,M,Operações,Pleno,Sênior,2020-12-26,23,8640.55,10168.32,17.7,3.4
FUN-00826,M,Produto,Pleno,Sênior,2023-11-23,39,5324.66,6152.87,15.6,3.5
FUN-00457,F,Financeiro,Sênior,Coordenador,2023-04-27,14,10485.24,12749.28,21.6,4.0
FUN-00516,F,Produto,Pleno,Sênior,2023-07-09,39,6417.0,6213.85,-3.2,4.3
FUN-00787,F,Engenharia,Júnior,Pleno,2024-05-08,30,4475.86,4904.38,9.6,3.3
FUN-00298,F,Financeiro,Júnior,Pleno,2023-05-24,8,4732.97,5488.63,16.0,4.4
FUN-00653,M,Marketing,Sênior,Coordenador,2020-07-31,32,12018.51,14975.5,24.6,3.9
FUN-00432,M,Vendas,Júnior,Pleno,2024-03-14,35,2970.77,3430.37,15.5,3.2
FUN-01007,F,Suporte,Sênior,Coordenador,2020-06-07,29,11080.6,13281.06,19.9,4.9
FUN-00532,M,Produto,Sênior,Coordenador,2020-01-02,19,10513.3,12600.99,19.9,4.1
FUN-00249,F,Produto,Júnior,Pleno,2023-12-30,39,4534.79,5123.91,13.0,5.0
FUN-00780,M,Operações,Pleno,Sênior,2021-07-27,23,9413.21,11562.71,22.8,3.4
FUN-00235,F,Produto,Sênior,Coordenador,2023-02-19,54,11697.17,14674.3,25.5,3.2
FUN-00436,M,Operações,Sênior,Coordenador,2023-10-28,12,10770.11,12633.31,17.3,3.3
FUN-00560,F,Marketing,Júnior,Pleno,2023-02-13,25,2575.32,2841.32,10.3,3.6
FUN-00154,M,RH,Júnior,Pleno,2024-01-09,23,4024.05,4893.06,21.6,4.0
FUN-01169,M,Operações,Sênior,Coordenador,2022-08-03,31,10922.99,12389.7,13.4,4.9
FUN-00290,M,Marketing,Pleno,Sênior,2020-08-18,32,5612.91,6253.99,11.4,2.1
FUN-00863,M,Engenharia,Júnior,Pleno,2022-07-27,11,2272.94,2723.58,19.8,3.5
FUN-00500,M,Engenharia,Coordenador,Gerente,2023-02-02,22,14763.11,16524.71,11.9,4.3
FUN-01018,M,Operações,Pleno,Sênior,2021-10-07,13,7524.37,8907.23,18.4,3.4
FUN-00474,M,RH,Sênior,Coordenador,2021-08-10,21,9672.31,10779.01,11.4,4.5
FUN-00243,F,Marketing,Pleno,Sênior,2020-02-25,23,7044.44,8430.27,19.7,4.2
FUN-00904,F,Suporte,Sênior,Coordenador,2022-12-01,39,12076.95,13923.39,15.3,4.1
FUN-00125,M,Vendas,Pleno,Sênior,2023-05-29,19,7336.68,8324.2,13.5,5.0
FUN-00925,M,Vendas,Júnior,Pleno,2021-05-30,37,3382.91,3787.72,12.0,4.1
FUN-00902,M,RH,Coordenador,Gerente,2022-01-17,21,13249.84,15689.76,18.4,4.7
FUN-00234,M,RH,Sênior,Coordenador,2022-08-09,27,10166.46,12454.67,22.5,3.8
FUN-00563,F,Suporte,Pleno,Sênior,2023-02-03,31,5858.0,6738.38,15.0,3.0
FUN-00297,F,Financeiro,Júnior,Pleno,2024-02-13,23,4607.86,4905.29,6.5,1.9
FUN-00340,F,Marketing,Pleno,Sênior,2024-11-13,29,6345.99,7324.33,15.4,4.5
FUN-00210,F,Produto,Pleno,Sênior,2022-03-31,33,7280.28,8167.82,12.2,3.5
FUN-01194,F,Produto,Pleno,Sênior,2022-11-22,30,7410.13,8362.39,12.9,3.3
FUN-00128,M,Operações,Júnior,Pleno,2023-02-15,19,6472.31,7612.72,17.6,4.4
FUN-00578,F,Operações,Sênior,Coordenador,2020-08-25,30,12569.26,14563.98,15.9,4.4
FUN-00492,M,Marketing,Pleno,Sênior,2024-08-24,17,7276.62,7869.61,8.1,3.7
FUN-00630,F,Marketing,Júnior,Pleno,2020-11-06,40,3294.62,3719.31,12.9,2.9
FUN-00844,F,Marketing,Coordenador,Gerente,2020-06-19,22,14436.19,16484.29,14.2,2.5
FUN-00922,F,Operações,Pleno,Sênior,2022-02-05,25,7459.49,8484.6,13.7,3.2
FUN-00599,M,Financeiro,Júnior,Pleno,2024-08-24,30,4180.71,4724.92,13.0,4.0
FUN-00994,M,Produto,Sênior,Coordenador,2021-12-26,22,11648.96,13593.39,16.7,4.0
FUN-00423,M,Suporte,Pleno,Sênior,2021-10-01,10,7356.62,8359.76,13.6,4.5
FUN-00663,M,Marketing,Pleno,Sênior,2020-02-01,21,6474.83,7517.92,16.1,2.6
FUN-00531,F,Suporte,Pleno,Sênior,2020-03-13,34,6872.75,7859.01,14.4,4.3
FUN-01116,F,Marketing,Júnior,Pleno,2021-01-06,40,3890.83,4456.6,14.5,3.7
