funcionario_id,departamento,cargo,idade,sexo,tempo_empresa_meses,salario_mensal,satisfacao_trabalho,satisfacao_ambiente,equilibrio_vida_trabalho,promovido_ultimos_2anos,horas_extras_mes,num_projetos,avaliacao_desempenho,saiu_da_empresa,data_admissao,data_saida
FUN-00240,Produto,Júnior,22,F,68,3989.25,3.0,4,2,0,5,4,4.1,0,2019-05-02,
FUN-00241,Operações,Pleno,25,F,58,5511.06,3.0,2,3,0,4,3,3.0,0,2020-02-26,
FUN-00242,Suporte,Sênior,33,F,23,10046.84,4.0,2,2,0,6,7,3.9,1,2023-01-11,2024-12-01
FUN-00243,Financeiro,Pleno,22,F,18,6730.91,3.0,2,4,0,12,2,3.9,0,2023-06-10,
FUN-00244,Suporte,Pleno,25,M,53,6008.41,4.0,5,5,1,12,1,1.8,0,2020-07-25,
FUN-00245,Produto,Pleno,28,F,43,6537.0,2.0,2,4,1,13,6,4.0,0,2021-05-21,
FUN-00246,Produto,Júnior,29,M,61,3718.63,2.0,3,3,0,8,4,4.2,1,2019-11-28,2024-12-01
FUN-00247,Vendas,Pleno,29,M,20,6388.48,1.0,1,2,1,18,7,4.8,1,2023-04-11,2024-12-01
FUN-00248,Vendas,Pleno,33,M,50,6644.7,1.0,1,2,0,7,6,3.8,0,2020-10-23,
FUN-00249,Engenharia,Sênior,29,M,59,9567.74,1.0,3,2,1,16,4,4.0,0,2020-01-27,
FUN-00250,Financeiro,Pleno,25,M,74,9323.34,2.0,4,3,0,10,5,3.2,1,2018-11-03,2024-12-01
FUN-00251,Financeiro,Júnior,34,M,54,2834.71,4.0,3,4,0,10,2,3.5,0,2020-06-25,
FUN-00252,Suporte,Sênior,27,F,45,8753.52,3.0,2,5,0,0,4,4.1,0,2021-03-22,
FUN-00253,RH,Sênior,38,M,29,10350.73,4.0,5,4,0,20,3,4.1,0,2022-07-15,
FUN-00254,Financeiro,Pleno,30,M,30,8634.26,,2,1,1,4,2,3.7,0,2022-06-15,
FUN-00255,Vendas,Gerente,29,M,19,20189.42,1.0,3,4,0,6,1,4.0,1,2023-05-11,2024-12-01
FUN-00256,Marketing,Coordenador,30,F,32,15487.08,1.0,3,1,0,0,5,2.5,0,2022-04-16,
FUN-00257,Vendas,Sênior,30,M,58,11542.84,2.0,1,2,0,14,3,3.4,0,2020-02-26,
FUN-00258,Financeiro,Sênior,37,M,53,12942.73,4.0,3,3,0,11,3,3.8,0,2020-07-25,
FUN-00259,Suporte,Pleno,31,M,28,9105.44,3.0,3,3,0,19,7,3.6,0,2022-08-14,
FUN-00260,RH,Sênior,34,F,58,9975.17,2.0,3,2,0,16,3,1.7,0,2020-02-26,
FUN-00261,Marketing,Coordenador,32,M,49,15204.72,4.0,3,3,0,16,3,4.9,0,2020-11-22,
FUN-00262,Vendas,Pleno,29,F,76,5775.78,1.0,1,1,0,0,7,4.4,1,2018-09-04,2024-12-01
FUN-00263,Engenharia,Sênior,37,F,27,9908.77,3.0,2,4,1,22,1,3.1,0,2022-09-13,
FUN-00264,Marketing,Sênior,40,M,43,8085.37,2.0,3,5,0,0,4,3.1,0,2021-05-21,
FUN-00265,Financeiro,Pleno,30,M,35,5001.54,,1,2,0,6,6,4.0,0,2022-01-16,
FUN-00266,Produto,Sênior,42,M,24,12479.93,2.0,3,2,0,22,6,2.3,0,2022-12-12,
FUN-00267,Suporte,Pleno,40,M,55,7096.37,2.0,3,3,0,16,1,4.6,0,2020-05-26,
FUN-00268,Financeiro,Júnior,22,F,8,3195.46,1.0,3,2,0,2,7,3.9,1,2024-04-05,2024-12-01
FUN-00269,Marketing,Sênior,22,M,14,11691.01,4.0,2,2,1,0,2,2.8,0,2023-10-08,
FUN-00270,Produto,Júnior,38,M,70,4385.23,3.0,3,2,1,11,4,3.4,1,2019-03-03,2024-12-01
FUN-00271,Suporte,Júnior,25,M,3,3724.25,3.0,5,2,1,5,7,2.8,0,2024-09-02,
FUN-00272,Produto,Pleno,31,F,39,5225.19,5.0,2,5,0,14,4,2.5,0,2021-09-18,
FUN-00273,Operações,Sênior,38,F,50,12061.51,4.0,2,3,0,14,5,2.8,0,2020-10-23,
FUN-00274,Operações,Júnior,26,F,47,4121.65,2.0,2,2,0,15,3,1.5,0,2021-01-21,
FUN-00275,RH,Pleno,36,M,1,8015.68,2.0,1,2,1,0,6,3.4,0,2024-11-01,
FUN-00276,Marketing,Júnior,22,F,35,3328.02,4.0,3,4,0,14,1,3.7,0,2022-01-16,
FUN-00277,Operações,Sênior,47,F,36,10321.36,4.0,2,3,0,3,5,5.0,0,2021-12-17,
FUN-00278,RH,Sênior,30,M,8,10526.35,1.0,3,1,1,10,3,2.3,0,2024-04-05,
FUN-00279,RH,Júnior,43,M,53,4209.56,2.0,2,3,0,8,5,3.7,1,2020-07-25,2024-12-01
FUN-00280,Suporte,Coordenador,36,F,43,13307.9,2.0,3,4,0,8,3,3.8,0,2021-05-21,
FUN-00281,Operações,Sênior,40,M,12,10766.62,1.0,3,1,1,10,7,4.2,0,2023-12-07,
FUN-00282,Vendas,Sênior,27,F,56,11362.93,2.0,1,4,1,15,5,2.9,0,2020-04-26,
FUN-00283,Operações,Pleno,34,M,22,9426.11,,2,4,0,14,5,4.3,0,2023-02-10,
FUN-00284,Engenharia,Sênior,27,F,36,8443.81,,2,1,0,8,1,3.3,1,2021-12-17,2024-12-01
FUN-00285,Vendas,Júnior,36,F,61,3636.45,1.0,1,5,0,8,4,3.1,0,2019-11-28,
FUN-00286,RH,Pleno,31,F,40,6537.48,3.0,2,1,0,0,4,4.1,0,2021-08-19,
FUN-00287,Produto,Júnior,28,F,34,2532.37,3.0,4,3,0,13,7,3.4,0,2022-02-15,
FUN-00288,Marketing,Sênior,39,F,25,9230.19,2.0,3,3,0,8,6,4.7,0,2022-11-12,
FUN-00289,Engenharia,Pleno,39,M,29,8046.51,2.0,4,2,1,10,5,3.5,0,2022-07-15,
FUN-00290,Produto,Sênior,26,M,8,9217.39,3.0,2,2,0,6,5,3.0,0,2024-04-05,
FUN-00291,Marketing,Coordenador,33,M,3,12781.71,3.0,2,3,0,3,4,3.6,1,2024-09-02,2024-12-01
FUN-00292,Engenharia,Pleno,52,F,40,4393.6,4.0,2,1,1,10,3,2.9,0,2021-08-19,
FUN-00293,RH,Pleno,22,M,42,8091.4,3.0,4,1,0,3,4,2.8,0,2021-06-20,
FUN-00294,RH,Sênior,41,M,42,12956.65,3.0,3,2,1,19,7,2.9,0,2021-06-20,
FUN-00295,Engenharia,Pleno,27,M,90,8322.62,2.0,3,4,0,4,5,4.2,0,2017-07-11,
FUN-00296,Engenharia,Sênior,37,M,1,11476.64,2.0,2,2,0,0,7,3.7,1,2024-11-01,2024-12-01
FUN-00297,Marketing,Sênior,32,F,12,7923.66,3.0,2,4,0,5,7,3.6,1,2023-12-07,2024-12-01
FUN-00298,Operações,Pleno,31,M,21,6234.71,3.0,3,2,0,8,7,3.7,0,2023-03-12,
FUN-00299,Vendas,Pleno,27,M,38,7572.1,1.0,1,3,0,7,2,3.3,1,2021-10-18,2024-12-01
FUN-00300,Vendas,Pleno,36,M,34,6943.04,2.0,1,3,0,12,6,2.9,1,2022-02-15,2024-12-01
FUN-00301,Vendas,Pleno,37,F,59,7873.48,2.0,1,1,1,6,4,3.5,0,2020-01-27,
FUN-00302,Suporte,Júnior,24,M,74,3126.34,3.0,4,1,0,2,4,4.1,0,2018-11-03,
FUN-00303,Produto,Sênior,32,M,8,11334.55,3.0,3,1,0,10,6,3.6,0,2024-04-05,
FUN-00304,Suporte,Pleno,36,M,29,4589.97,3.0,4,3,0,7,6,4.3,0,2022-07-15,
FUN-00305,Marketing,Sênior,38,F,25,10156.16,4.0,4,2,0,19,1,3.2,0,2022-11-12,
FUN-00306,Engenharia,Pleno,34,F,36,4421.5,2.0,4,1,1,7,4,3.9,1,2021-12-17,2024-12-01
FUN-00307,Operações,Pleno,36,F,26,6486.47,5.0,2,2,0,8,5,,0,2022-10-13,
FUN-00308,Engenharia,Pleno,48,F,16,7873.36,4.0,1,2,1,14,5,2.2,0,2023-08-09,
FUN-00309,Marketing,Sênior,26,F,36,8292.16,3.0,1,1,0,8,7,3.4,1,2021-12-17,2024-12-01
FUN-00310,Vendas,Pleno,46,M,25,7408.14,1.0,1,2,0,3,5,3.0,0,2022-11-12,
FUN-00311,Financeiro,Júnior,25,F,75,3878.83,3.0,5,3,0,6,6,4.2,1,2018-10-04,2024-12-01
FUN-00312,RH,Júnior,32,M,34,4093.74,3.0,4,1,0,9,5,2.8,0,2022-02-15,
FUN-00313,Produto,Gerente,34,F,40,17566.02,4.0,3,2,1,13,7,4.3,0,2021-08-19,
FUN-00314,RH,Pleno,47,M,77,8810.08,3.0,2,3,0,5,6,,0,2018-08-05,
FUN-00315,Marketing,Pleno,37,F,6,5689.96,3.0,3,4,0,14,1,4.7,0,2024-06-04,
FUN-00316,RH,Júnior,30,M,38,4565.12,,3,4,0,4,2,2.4,0,2021-10-18,
FUN-00317,Marketing,Júnior,36,F,41,3764.19,3.0,2,4,1,8,4,4.2,0,2021-07-20,
FUN-00318,Vendas,Pleno,26,F,41,6380.76,2.0,1,2,1,11,4,4.0,0,2021-07-20,
FUN-00319,Vendas,Júnior,33,M,25,4116.1,1.0,1,1,1,14,1,3.9,1,2022-11-12,2024-12-01
FUN-00320,Engenharia,Júnior,25,M,19,3948.08,4.0,2,4,0,6,4,4.0,0,2023-05-11,
FUN-00321,Engenharia,Sênior,26,F,57,11039.79,1.0,3,2,1,20,7,,0,2020-03-27,
FUN-00322,Vendas,Coordenador,32,M,45,16948.18,2.0,3,2,1,2,7,1.6,0,2021-03-22,
FUN-00323,RH,Pleno,35,F,52,7000.17,3.0,4,1,1,20,3,2.4,0,2020-08-24,
FUN-00324,Financeiro,Pleno,30,M,4,7719.63,4.0,2,1,0,5,6,3.3,0,2024-08-03,
FUN-00325,Suporte,Pleno,36,M,1,6257.52,2.0,2,3,0,6,4,2.8,1,2024-11-01,2024-12-01
FUN-00326,Suporte,Sênior,24,F,59,9950.63,,3,1,0,6,4,3.5,1,2020-01-27,2024-12-01
FUN-00327,Produto,Pleno,37,M,27,7582.21,3.0,3,2,1,6,6,3.2,0,2022-09-13,
FUN-00328,Operações,Júnior,39,F,36,3788.42,,1,2,0,1,2,2.8,0,2021-12-17,
FUN-00329,RH,Coordenador,22,F,1,9313.74,5.0,3,4,0,17,1,4.0,0,2024-11-01,
FUN-00330,Marketing,Júnior,35,M,44,4537.77,4.0,4,1,0,15,2,3.2,0,2021-04-21,
FUN-00331,RH,Pleno,27,M,61,6079.91,4.0,4,3,0,0,6,3.6,0,2019-11-28,
FUN-00332,Vendas,Júnior,24,F,4,3059.26,3.0,3,2,0,2,5,3.5,1,2024-08-03,2024-12-01
FUN-00333,RH,Júnior,37,M,30,3070.65,3.0,4,4,1,4,4,2.9,0,2022-06-15,
FUN-00334,Produto,Júnior,34,M,28,3825.3,2.0,2,1,0,7,2,4.0,0,2022-08-14,
FUN-00335,Financeiro,Sênior,30,F,64,8371.23,1.0,3,3,0,2,5,3.6,0,2019-08-30,
FUN-00336,RH,Coordenador,38,M,57,10420.96,2.0,2,4,0,5,6,3.3,1,2020-03-27,2024-12-01
FUN-00337,Produto,Coordenador,39,F,31,10845.94,2.0,1,2,1,19,2,2.4,0,2022-05-16,
FUN-00338,Produto,Júnior,43,M,13,3724.86,3.0,3,1,0,0,6,3.6,0,2023-11-07,
FUN-00339,Marketing,Pleno,22,M,44,6397.28,3.0,3,2,0,4,2,3.1,0,2021-04-21,
FUN-00340,Engenharia,Júnior,29,F,51,3527.72,2.0,2,3,0,13,2,3.5,0,2020-09-23,
FUN-00341,Financeiro,Gerente,25,M,1,22129.24,2.0,3,4,1,6,7,3.2,0,2024-11-01,
FUN-00342,Operações,Pleno,32,M,1,6818.39,1.0,4,4,1,4,7,3.1,1,2024-11-01,2024-12-01
FUN-00343,Suporte,Coordenador,33,M,65,12216.32,2.0,2,2,0,1,4,2.4,0,2019-07-31,
FUN-00344,Produto,Sênior,30,F,59,7147.56,2.0,4,2,0,0,5,3.2,0,2020-01-27,
FUN-00345,Operações,Sênior,22,F,1,8441.94,1.0,3,1,0,13,7,3.7,0,2024-11-01,
FUN-00346,Vendas,Sênior,31,M,14,10439.52,1.0,1,3,0,20,1,2.6,0,2023-10-08,
FUN-00347,Vendas,Sênior,34,F,7,9461.13,2.0,2,2,0,6,1,3.0,1,2024-05-05,2024-12-01
FUN-00348,Suporte,Gerente,35,M,54,20977.06,3.0,3,2,0,0,5,4.4,0,2020-06-25,
FUN-00349,Engenharia,Pleno,31,F,53,4974.47,3.0,2,2,0,0,5,3.4,0,2020-07-25,
FUN-00350,Produto,Sênior,32,M,47,8031.13,3.0,2,3,0,10,3,2.7,0,2021-01-21,
FUN-00351,RH,Pleno,25,F,11,6104.19,4.0,3,3,1,0,7,2.7,0,2024-01-06,
FUN-00352,RH,Pleno,28,F,33,4987.9,2.0,3,2,0,10,7,2.8,0,2022-03-17,
FUN-00353,Financeiro,Gerente,32,F,37,20074.52,4.0,3,3,0,7,1,5.0,0,2021-11-17,
FUN-00354,Suporte,Coordenador,33,M,1,9674.71,4.0,1,2,0,9,2,4.8,1,2024-11-01,2024-12-01
FUN-00355,Vendas,Pleno,39,F,12,6102.36,1.0,2,4,1,0,7,2.8,1,2023-12-07,2024-12-01
FUN-00356,RH,Gerente,37,F,45,15780.22,3.0,2,5,0,15,6,2.6,0,2021-03-22,
FUN-00357,Engenharia,Coordenador,25,M,39,14933.32,2.0,3,2,0,15,2,3.3,0,2021-09-18,
FUN-00358,Marketing,Sênior,38,F,1,9603.43,1.0,5,3,1,5,7,2.1,0,2024-11-01,
FUN-00359,Suporte,Pleno,31,F,97,6480.11,3.0,2,4,0,8,5,4.1,0,2016-12-13,
FUN-00360,Marketing,Júnior,29,M,1,5735.17,3.0,2,2,1,13,1,2.8,0,2024-11-01,
FUN-00361,RH,Júnior,28,F,18,3372.6,4.0,2,4,1,7,6,2.4,0,2023-06-10,
FUN-00362,Produto,Júnior,37,M,11,4834.39,2.0,2,1,0,16,4,5.0,1,2024-01-06,2024-12-01
FUN-00363,Engenharia,Júnior,35,M,46,3898.23,4.0,3,2,1,10,6,5.0,0,2021-02-20,
FUN-00364,RH,Júnior,22,M,58,3784.01,3.0,3,1,1,8,4,3.6,0,2020-02-26,
FUN-00365,Suporte,Coordenador,35,F,12,14103.08,3.0,4,3,1,4,5,4.2,0,2023-12-07,
FUN-00366,Marketing,Sênior,33,M,48,10466.82,4.0,1,4,0,4,1,2.2,1,2020-12-22,2024-12-01
FUN-00367,RH,Gerente,44,F,27,15041.52,3.0,2,3,0,5,2,4.4,0,2022-09-13,
FUN-00368,Engenharia,Sênior,41,F,3,9581.3,2.0,2,4,1,8,4,4.3,0,2024-09-02,
FUN-00369,Marketing,Pleno,37,F,60,5654.88,2.0,4,3,0,14,3,4.6,1,2019-12-28,2024-12-01
FUN-00370,Engenharia,Pleno,47,M,50,7078.21,4.0,4,4,0,5,7,3.5,0,2020-10-23,
FUN-00371,Financeiro,Coordenador,22,M,44,12739.58,4.0,3,2,0,6,4,4.1,0,2021-04-21,
FUN-00372,Operações,Júnior,32,F,20,3475.87,2.0,3,3,1,4,7,3.9,0,2023-04-11,
FUN-00373,Engenharia,Pleno,32,F,63,8095.22,5.0,3,4,0,5,5,2.9,0,2019-09-29,
FUN-00374,RH,Pleno,25,F,36,6356.25,3.0,4,2,0,10,1,3.3,0,2021-12-17,
FUN-00375,Operações,Pleno,25,F,6,4417.66,2.0,1,4,0,11,4,2.2,0,2024-06-04,
FUN-00376,Marketing,Coordenador,35,F,57,13571.88,2.0,2,1,0,14,7,3.8,1,2020-03-27,2024-12-01
FUN-00377,Engenharia,Sênior,37,M,45,10704.73,3.0,4,3,1,2,1,3.7,0,2021-03-22,
FUN-00378,Vendas,Sênior,49,F,28,8969.93,1.0,2,3,0,12,5,4.3,0,2022-08-14,
FUN-00379,Produto,Gerente,37,F,14,21372.35,4.0,3,4,0,12,7,2.7,0,2023-10-08,
FUN-00380,Marketing,Pleno,26,M,35,8732.11,3.0,2,2,1,20,6,2.8,0,2022-01-16,
FUN-00381,Vendas,Júnior,38,M,1,4150.73,1.0,2,2,0,1,5,2.7,0,2024-11-01,
FUN-00382,Engenharia,Júnior,35,F,51,3693.18,5.0,2,2,1,18,3,2.3,0,2020-09-23,
FUN-00383,Suporte,Júnior,40,F,12,3007.21,3.0,4,1,0,12,4,,0,2023-12-07,
FUN-00384,Financeiro,Júnior,29,M,60,4441.12,3.0,5,2,0,5,6,4.5,0,2019-12-28,
FUN-00385,RH,Júnior,22,F,26,3583.47,3.0,3,2,0,7,7,2.9,0,2022-10-13,
FUN-00386,RH,Júnior,23,M,47,3130.66,4.0,2,4,0,14,7,3.4,1,2021-01-21,2024-12-01
FUN-00387,Operações,Coordenador,28,M,44,16146.22,2.0,2,4,0,23,1,3.9,0,2021-04-21,
FUN-00388,Vendas,Pleno,53,M,27,8526.73,3.0,1,3,0,18,7,3.6,0,2022-09-13,
FUN-00389,Suporte,Júnior,32,M,17,3506.02,3.0,4,3,1,8,1,2.1,0,2023-07-10,
FUN-00390,Engenharia,Sênior,45,F,1,10339.37,4.0,5,4,0,0,5,3.6,0,2024-11-01,
FUN-00391,Marketing,Pleno,27,M,34,7156.87,1.0,3,1,0,20,4,2.5,1,2022-02-15,2024-12-01
FUN-00392,Engenharia,Coordenador,24,F,107,13318.0,3.0,4,2,0,11,7,3.9,0,2016-02-17,
FUN-00393,Operações,Pleno,29,M,18,6831.8,2.0,4,4,1,11,4,2.2,1,2023-06-10,2024-12-01
FUN-00394,RH,Gerente,34,M,70,16566.44,2.0,3,3,0,18,3,,0,2019-03-03,
FUN-00395,Financeiro,Gerente,43,F,1,17825.85,4.0,3,2,0,9,7,4.2,0,2024-11-01,
FUN-00396,Engenharia,Pleno,22,M,44,7893.76,4.0,4,4,0,0,6,2.4,1,2021-04-21,2024-12-01
FUN-00397,Financeiro,Júnior,27,F,46,3533.21,1.0,3,3,1,0,6,2.8,0,2021-02-20,
FUN-00398,Operações,Pleno,33,F,65,4345.62,4.0,4,3,0,9,7,3.5,0,2019-07-31,
FUN-00399,Operações,Sênior,28,M,14,11873.09,1.0,1,2,0,8,4,4.7,1,2023-10-08,2024-12-01
FUN-00400,Suporte,Coordenador,34,M,9,12240.38,2.0,5,1,1,6,3,3.4,0,2024-03-06,
FUN-00401,Financeiro,Sênior,32,M,21,13099.78,2.0,5,4,0,8,7,2.2,0,2023-03-12,
FUN-00402,Vendas,Pleno,25,F,25,5170.95,,1,3,0,3,2,1.9,1,2022-11-12,2024-12-01
FUN-00403,Vendas,Coordenador,40,F,22,10387.04,2.0,1,1,1,11,6,2.3,1,2023-02-10,2024-12-01
FUN-00404,Financeiro,Sênior,29,M,18,9661.1,4.0,2,3,0,0,6,2.7,0,2023-06-10,
FUN-00405,Produto,Coordenador,31,M,59,12142.82,3.0,5,2,1,8,5,3.7,0,2020-01-27,
FUN-00406,Marketing,Pleno,35,F,64,5786.0,5.0,2,5,1,11,4,3.4,0,2019-08-30,
FUN-00407,Financeiro,Sênior,33,M,15,12934.68,1.0,1,2,0,11,2,4.8,1,2023-09-08,2024-12-01
FUN-00408,Produto,Pleno,31,M,25,7480.53,4.0,2,1,0,5,7,4.5,0,2022-11-12,
FUN-00409,Vendas,Sênior,36,F,39,10754.5,1.0,1,2,0,10,1,3.3,1,2021-09-18,2024-12-01
FUN-00410,Financeiro,Coordenador,34,F,12,12104.78,2.0,3,2,1,3,5,3.7,1,2023-12-07,2024-12-01
FUN-00411,Operações,Coordenador,42,F,1,9889.78,3.0,3,2,1,2,5,3.2,0,2024-11-01,
FUN-00412,Financeiro,Pleno,27,F,37,5716.27,3.0,2,4,0,0,7,4.7,1,2021-11-17,2024-12-01
FUN-00413,Operações,Júnior,23,F,43,3030.09,3.0,2,1,0,9,1,3.1,0,2021-05-21,
FUN-00414,Engenharia,Pleno,31,M,37,6504.68,1.0,4,2,1,9,5,2.3,0,2021-11-17,
FUN-00415,Operações,Sênior,41,F,105,9103.81,4.0,3,2,0,0,6,2.5,1,2016-04-17,2024-12-01
FUN-00416,Marketing,Júnior,33,M,59,3313.14,2.0,4,4,1,7,2,4.4,0,2020-01-27,
FUN-00417,Marketing,Pleno,42,F,30,4019.05,3.0,2,4,0,10,7,3.6,1,2022-06-15,2024-12-01
FUN-00418,Produto,Sênior,28,M,1,13130.56,1.0,1,3,0,0,7,2.7,0,2024-11-01,
FUN-00419,Financeiro,Pleno,26,F,44,6159.52,2.0,3,3,0,9,3,3.1,1,2021-04-21,2024-12-01
FUN-00420,Produto,Pleno,31,M,33,7841.17,4.0,3,1,0,10,3,3.3,1,2022-03-17,2024-12-01
FUN-00421,Financeiro,Júnior,25,M,58,3089.41,4.0,2,3,0,6,1,3.6,0,2020-02-26,
FUN-00422,Financeiro,Coordenador,26,M,40,13565.1,5.0,3,2,0,11,7,3.5,0,2021-08-19,
FUN-00423,RH,Júnior,31,M,51,3499.77,4.0,4,1,0,15,3,,0,2020-09-23,
FUN-00424,Produto,Pleno,24,F,1,5536.14,2.0,4,1,0,7,4,3.0,0,2024-11-01,
FUN-00425,Vendas,Júnior,26,M,60,4521.35,3.0,1,5,0,10,6,3.5,0,2019-12-28,
FUN-00426,RH,Coordenador,28,M,17,15814.94,4.0,1,3,0,7,7,4.2,0,2023-07-10,
FUN-00427,Vendas,Sênior,22,M,67,9340.1,1.0,1,3,0,3,7,4.9,1,2019-06-01,2024-12-01
FUN-00428,Engenharia,Coordenador,41,M,73,12931.83,2.0,2,1,1,0,1,3.6,0,2018-12-03,
FUN-00429,Produto,Pleno,38,M,75,10115.45,4.0,4,3,0,6,7,3.4,0,2018-10-04,
FUN-00430,Produto,Gerente,37,M,87,27290.83,3.0,2,4,0,1,2,3.3,0,2017-10-09,
FUN-00431,Produto,Pleno,28,M,63,4506.23,,1,1,0,4,1,3.4,0,2019-09-29,
FUN-00432,RH,Pleno,35,F,53,5878.05,3.0,4,2,0,0,3,2.8,0,2020-07-25,
FUN-00433,Engenharia,Sênior,22,M,42,9957.03,3.0,4,2,0,14,6,,0,2021-06-20,
FUN-00434,Engenharia,Pleno,34,M,13,5835.17,3.0,3,2,0,3,2,3.5,0,2023-11-07,
FUN-00435,Vendas,Pleno,25,F,1,6049.13,2.0,2,1,0,5,2,4.4,1,2024-11-01,2024-12-01
FUN-00436,Marketing,Coordenador,34,M,17,16214.37,3.0,2,2,0,8,5,3.5,0,2023-07-10,
FUN-00437,RH,Pleno,35,F,52,6900.8,1.0,4,5,0,1,2,3.6,0,2020-08-24,
FUN-00438,Vendas,Coordenador,31,M,26,12810.03,1.0,3,4,0,6,3,3.3,0,2022-10-13,
FUN-00439,Marketing,Júnior,32,M,44,4447.41,2.0,2,4,0,17,4,3.7,0,2021-04-21,
FUN-00440,Vendas,Gerente,39,M,39,19878.4,,1,4,0,5,5,3.4,1,2021-09-18,2024-12-01
FUN-00441,Engenharia,Pleno,45,M,18,5413.73,3.0,3,2,1,12,2,3.1,0,2023-06-10,
FUN-00442,RH,Pleno,35,M,54,4910.74,2.0,2,2,0,13,7,3.9,0,2020-06-25,
FUN-00443,Financeiro,Pleno,22,M,29,7359.37,3.0,5,4,0,9,7,3.4,0,2022-07-15,
FUN-00444,RH,Júnior,35,M,52,4125.08,4.0,2,3,0,1,6,2.7,1,2020-08-24,2024-12-01
FUN-00445,Financeiro,Júnior,23,F,80,3757.56,2.0,1,2,0,7,6,4.2,1,2018-05-07,2024-12-01
FUN-00446,Financeiro,Júnior,22,M,57,3584.69,3.0,3,2,1,11,1,4.1,0,2020-03-27,
FUN-00447,RH,Coordenador,39,F,1,14784.0,3.0,1,3,0,3,7,3.0,0,2024-11-01,
FUN-00448,Suporte,Coordenador,30,F,37,11186.24,4.0,3,2,0,9,7,2.4,1,2021-11-17,2024-12-01
FUN-00449,RH,Sênior,33,F,40,11638.35,2.0,4,4,0,14,3,3.7,0,2021-08-19,
FUN-00450,Vendas,Pleno,28,F,63,5584.54,1.0,1,2,0,10,4,3.4,1,2019-09-29,2024-12-01
FUN-00451,Vendas,Sênior,35,F,68,7359.23,2.0,1,2,0,12,2,2.6,0,2019-05-02,
FUN-00452,Vendas,Coordenador,37,M,77,10999.57,2.0,1,4,0,8,4,3.1,1,2018-08-05,2024-12-01
FUN-00453,Vendas,Gerente,27,F,39,16234.62,2.0,1,3,0,16,6,3.1,1,2021-09-18,2024-12-01
FUN-00454,Produto,Pleno,28,F,56,5608.3,4.0,3,2,1,11,2,3.2,0,2020-04-26,
FUN-00455,Suporte,Júnior,35,F,22,3385.78,5.0,3,4,1,4,5,4.3,0,2023-02-10,
FUN-00456,Marketing,Sênior,47,M,1,10370.54,2.0,1,3,1,7,6,4.8,0,2024-11-01,
FUN-00457,Marketing,Gerente,39,M,80,18630.66,3.0,2,2,0,14,2,4.4,0,2018-05-07,
FUN-00458,Produto,Pleno,34,F,45,7026.73,,3,4,0,1,6,3.5,1,2021-03-22,2024-12-01
FUN-00459,Operações,Júnior,28,M,40,3296.92,3.0,2,3,0,0,2,4.7,0,2021-08-19,
FUN-00460,Financeiro,Coordenador,22,F,38,15141.43,2.0,4,1,0,6,3,4.0,0,2021-10-18,
FUN-00461,Vendas,Sênior,23,M,44,11050.95,1.0,1,5,0,10,3,3.5,1,2021-04-21,2024-12-01
FUN-00462,Engenharia,Coordenador,39,M,47,10429.48,2.0,1,4,0,15,2,3.6,0,2021-01-21,
FUN-00463,Produto,Gerente,44,F,1,11834.46,4.0,1,1,0,0,6,3.4,0,2024-11-01,
FUN-00464,Suporte,Pleno,33,F,32,5363.53,2.0,2,2,0,2,4,3.4,0,2022-04-16,
FUN-00465,Produto,Coordenador,31,F,1,13262.62,2.0,1,3,0,12,6,3.5,0,2024-11-01,
FUN-00466,RH,Júnior,39,F,40,3112.97,2.0,1,1,1,10,2,2.6,1,2021-08-19,2024-12-01
FUN-00467,Engenharia,Júnior,24,F,61,3603.41,2.0,2,2,0,8,4,2.4,1,2019-11-28,2024-12-01
FUN-00468,Produto,Sênior,47,M,37,11663.6,4.0,4,1,0,14,4,3.2,0,2021-11-17,
FUN-00469,Marketing,Sênior,29,M,24,14017.4,3.0,4,3,0,16,3,3.9,0,2022-12-12,
FUN-00470,Financeiro,Pleno,35,M,16,5744.08,4.0,2,2,0,0,4,3.8,0,2023-08-09,
FUN-00471,RH,Júnior,42,M,48,3907.65,2.0,1,2,0,3,7,4.2,0,2020-12-22,
FUN-00472,Marketing,Sênior,40,F,3,10173.78,2.0,2,4,1,16,3,2.1,1,2024-09-02,2024-12-01
FUN-00473,Produto,Júnior,23,M,55,3109.16,5.0,4,2,1,15,4,3.7,0,2020-05-26,
FUN-00474,RH,Pleno,32,F,67,5301.17,3.0,3,3,0,15,5,3.1,0,2019-06-01,
FUN-00475,Vendas,Pleno,31,M,1,9011.63,1.0,1,1,0,0,3,3.3,0,2024-11-01,
FUN-00476,Suporte,Coordenador,26,F,40,12158.87,4.0,4,2,0,12,5,2.4,0,2021-08-19,
FUN-00477,Suporte,Pleno,27,M,43,5553.58,2.0,3,1,0,17,4,4.1,0,2021-05-21,
FUN-00478,Suporte,Pleno,27,M,23,6844.02,3.0,3,3,0,5,1,4.8,0,2023-01-11,
FUN-00479,Marketing,Coordenador,35,F,61,15676.82,4.0,3,2,0,12,5,3.8,1,2019-11-28,2024-12-01
FUN-00480,Operações,Coordenador,36,F,66,9797.82,1.0,1,1,0,0,3,2.5,1,2019-07-01,2024-12-01
FUN-00481,Produto,Júnior,37,M,1,5329.05,3.0,4,4,0,0,1,4.1,0,2024-11-01,
